worker2-1  | [2024-02-01T18:52:43.741Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |       "messageId": "11b26048-a2c8-4f6f-afbd-a3659c4916b7",
worker2-1  |       "commandName": "generate-reorder-points",
worker2-1  |       "orgModelId": "659bca7e13e912002e3e6082",
worker2-1  |       "storeModelId": "65bbec496f855e002e4aa77b"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.143Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Found Distinct productModelIds , will fetch products and sales history",
worker2-1  |       "orgModelInstance": {
worker2-1  |         "_id": "659bca7e13e912002e3e6082",
worker2-1  |         "name": "ritik+08jan",
worker2-1  |         "stockUpReorderPoints": true,
worker2-1  |         "recalculateReorderPointsEveryTime": false,
worker2-1  |         "createdAt": "2024-01-08T10:12:14.351Z",
worker2-1  |         "updatedAt": "2024-01-08T10:12:14.351Z"
worker2-1  |       },
worker2-1  |       "count": 0,
worker2-1  |       "commandName": "generate-reorder-points",
worker2-1  |       "storeModelId": "65bbec496f855e002e4aa77b",
worker2-1  |       "orgModelId": "659bca7e13e912002e3e6082"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.145Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Calculated reorder points",
worker2-1  |       "messageId": "11b26048-a2c8-4f6f-afbd-a3659c4916b7",
worker2-1  |       "result": "No reorder points to update"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.148Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "commandName": "generate-reorder-points",
worker2-1  |       "message": "Calculated Reorder points",
worker2-1  |       "result": "Calculated reorder points"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.150Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "commandName": "generate-reorder-points",
worker2-1  |       "message": "Closing database connection"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.166Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-stock-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "messageId": "11b26048-a2c8-4f6f-afbd-a3659c4916b7",
worker2-1  |       "message": "Created reorder points, Will look for products belonging to supplier ID 65bc84a3b4d9afeaf623d768"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.191Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-stock-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "messageId": "11b26048-a2c8-4f6f-afbd-a3659c4916b7",
worker2-1  |       "message": "Found 2 products belonging to supplier ID 65bc84a3b4d9afeaf623d768"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.193Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-stock-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "messageId": "11b26048-a2c8-4f6f-afbd-a3659c4916b7",
worker2-1  |       "message": "Will look for their inventories for outlet id 65bbec496f855e002e4aa77b"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.231Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-stock-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "messageId": "11b26048-a2c8-4f6f-afbd-a3659c4916b7",
worker2-1  |       "message": "Found 1 inventories against 2 products"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.236Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-stock-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "messageId": "11b26048-a2c8-4f6f-afbd-a3659c4916b7",
worker2-1  |       "message": "skipping 10000"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.238Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-stock-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Could not fetch stockup reorder point",
worker2-1  |       "eachProduct": {
worker2-1  |         "_id": "65bc870db4d9afeaf623dae9",
worker2-1  |         "api_id": "de218723-fa4d-46b9-8000-0d6fea3279fc",
worker2-1  |         "orgModelId": "659bca7e13e912002e3e6082",
worker2-1  |         "categoryModelId": null,
worker2-1  |         "categoryModelVendId": "null",
worker2-1  |         "name": "test prod 2",
worker2-1  |         "sku": "10001",
worker2-1  |         "supplierCode": "null",
worker2-1  |         "supplierModelId": "65bc84a3b4d9afeaf623d768",
worker2-1  |         "supplierVendId": "095cbe11-15d4-4bc7-a9a4-aa1b9dd0b98f",
worker2-1  |         "supply_price": 200,
worker2-1  |         "tags": "",
worker2-1  |         "updatedAt": "2024-02-02T06:09:17.473Z",
worker2-1  |         "categoryModel": []
worker2-1  |       },
worker2-1  |       "inventory": {
worker2-1  |         "_id": "65bc870fb4d9afeaf623daf0",
worker2-1  |         "api_id": "b7c715d0-3895-4358-8ece-cb8573544009",
worker2-1  |         "orgModelId": "659bca7e13e912002e3e6082",
worker2-1  |         "inventory_level": 0,
worker2-1  |         "productModelId": "65bc870db4d9afeaf623dae9",
worker2-1  |         "productModelVendId": "de218723-fa4d-46b9-8000-0d6fea3279fc",
worker2-1  |         "reorder_amount": "null",
worker2-1  |         "reorder_point": "null",
worker2-1  |         "storeModelId": "65bbec496f855e002e4aa77b",
worker2-1  |         "storeModelVendId": "06f2e29c-2515-11ee-ea12-c13077df0607",
worker2-1  |         "updatedAt": "2024-02-02T06:09:19.325Z"
worker2-1  |       },
worker2-1  |       "messageId": "11b26048-a2c8-4f6f-afbd-a3659c4916b7"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.243Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-stock-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "messageId": "11b26048-a2c8-4f6f-afbd-a3659c4916b7",
worker2-1  |       "message": "skipping 10001"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.244Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-stock-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "messageId": "11b26048-a2c8-4f6f-afbd-a3659c4916b7",
worker2-1  |       "message": "Saving total line items 0"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.246Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-stock-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "messageId": "11b26048-a2c8-4f6f-afbd-a3659c4916b7",
worker2-1  |       "message": "Done updating the stock order line item models with required product and inventory info",
worker2-1  |       "response": "No items to insert"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.247Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-stock-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "messageId": "11b26048-a2c8-4f6f-afbd-a3659c4916b7",
worker2-1  |       "message": "Will change the status of report to Generated"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.262Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-stock-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Generated stock order, will send the status to worker",
worker2-1  |       "response": {
worker2-1  |         "n": 1,
worker2-1  |         "nModified": 1,
worker2-1  |         "ok": 1
worker2-1  |       },
worker2-1  |       "messageId": "11b26048-a2c8-4f6f-afbd-a3659c4916b7",
worker2-1  |       "options": {
worker2-1  |         "method": "POST",
worker2-1  |         "uri": "http://lb/notification/publish",
worker2-1  |         "json": true,
worker2-1  |         "headers": {
worker2-1  |           "Authorization": "AKYbkk7D3LLCfuELNN0vzIEr9DdE7ckhdyEVIX3i9WyBpE8gsQKaDnOmKDNNCAs1"
worker2-1  |         },
worker2-1  |         "body": {
worker2-1  |           "eventType": "GENERATE_STOCK_ORDER_VEND",
worker2-1  |           "messageFor": "MESSAGE_FOR_API",
worker2-1  |           "status": "SUCCESS",
worker2-1  |           "data": {
worker2-1  |             "success": true,
worker2-1  |             "reportModelId": "65bc89566f855e002e4aa78a"
worker2-1  |           },
worker2-1  |           "callId": "65bc89566f855e002e4aa78a"
worker2-1  |         }
worker2-1  |       }
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.351Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-stock-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Successfully sent worker status to server",
worker2-1  |       "res": {
worker2-1  |         "success": true,
worker2-1  |         "message": "worker payload published to redis"
worker2-1  |       },
worker2-1  |       "messageId": "11b26048-a2c8-4f6f-afbd-a3659c4916b7"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.355Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "messageId": "11b26048-a2c8-4f6f-afbd-a3659c4916b7",
worker2-1  |       "message": "generated stock order successfully"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.711Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", tag="Messsage Deletion")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "messageId": "11b26048-a2c8-4f6f-afbd-a3659c4916b7",
worker2-1  |       "msgId": {
worker2-1  |         "ResponseMetadata": {
worker2-1  |           "RequestId": "00000000-0000-0000-0000-000000000001"
worker2-1  |         }
worker2-1  |       },
worker2-1  |       "message": "Deleted successfully"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:10.719Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", tag="Message Processed")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "messageId": "11b26048-a2c8-4f6f-afbd-a3659c4916b7",
worker2-1  |       "message": "Message processed successfully"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:13.009Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:13.089Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:35.961Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:36.039Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:59.098Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T06:19:59.195Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T06:20:22.273Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T06:20:22.353Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T06:20:45.507Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T06:20:45.591Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T06:21:08.542Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T06:21:08.621Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T06:21:31.637Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T06:21:31.714Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T06:21:54.919Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T06:21:55.005Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T06:22:18.188Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T06:22:18.266Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T06:22:41.160Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T06:22:41.241Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:04.258Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:04.357Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:13.690Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", tag="SQS Message Received")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "FETCHED 1 MESSAGES FROM SQS QUEUE",
worker2-1  |       "data": {
worker2-1  |         "ResponseMetadata": {
worker2-1  |           "RequestId": "00000000-0000-0000-0000-000000000000"
worker2-1  |         },
worker2-1  |         "Messages": [
worker2-1  |           {
worker2-1  |             "MessageId": "8d3009fd-31ba-461b-b404-a99f16f5457e",
worker2-1  |             "ReceiptHandle": "8d3009fd-31ba-461b-b404-a99f16f5457e#ca1516e0-67d3-4cf5-be3e-d3203911e096",
worker2-1  |             "MD5OfBody": "f399b107bae042ede27a61850ac293b7",
worker2-1  |             "Body": "{\"orgModelId\":\"659bca7e13e912002e3e6082\",\"reportModelId\":\"65bc89566f855e002e4aa78a\",\"loopbackAccessToken\":{\"id\":\"AKYbkk7D3LLCfuELNN0vzIEr9DdE7ckhdyEVIX3i9WyBpE8gsQKaDnOmKDNNCAs1\",\"ttl\":1209600,\"created\":\"2024-02-01T17:00:02.285Z\",\"userId\":\"659bca7e13e912002e3e6083\"},\"op\":\"createPurchaseOrderVend\",\"callId\":\"65bc89566f855e002e4aa78a\",\"eventType\":\"MESSAGE_FOR_API\"}",
worker2-1  |             "Attributes": {
worker2-1  |               "ApproximateFirstReceiveTimestamp": "1706854993",
worker2-1  |               "SenderId": "100010001000",
worker2-1  |               "ApproximateReceiveCount": "1",
worker2-1  |               "SentTimestamp": "1706854993"
worker2-1  |             }
worker2-1  |           }
worker2-1  |         ]
worker2-1  |       }
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:13.702Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", tag="Inside handlePayload()")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e",
worker2-1  |       "payload": {
worker2-1  |         "orgModelId": "659bca7e13e912002e3e6082",
worker2-1  |         "reportModelId": "65bc89566f855e002e4aa78a",
worker2-1  |         "loopbackAccessToken": {
worker2-1  |           "id": "AKYbkk7D3LLCfuELNN0vzIEr9DdE7ckhdyEVIX3i9WyBpE8gsQKaDnOmKDNNCAs1",
worker2-1  |           "ttl": 1209600,
worker2-1  |           "created": "2024-02-01T17:00:02.285Z",
worker2-1  |           "userId": "659bca7e13e912002e3e6083"
worker2-1  |         },
worker2-1  |         "op": "createPurchaseOrderVend",
worker2-1  |         "callId": "65bc89566f855e002e4aa78a",
worker2-1  |         "eventType": "MESSAGE_FOR_API"
worker2-1  |       }
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:13.708Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "env is not configured for elasticsearch reporting"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:13.724Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "inside validatePayload"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:13.726Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", tag="inside fetchConfig")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "key": "createPurchaseOrderVend"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:17.177Z] ERROR: sp-json-logger/1 on 5c08a12fb99c: The AWS Access Key Id you provided does not exist in our records. (application="", program="", language="", log={})
worker2-1  |     InvalidAccessKeyId: The AWS Access Key Id you provided does not exist in our records.
worker2-1  |         at Request.extractError (/apps/workers/node_modules/aws-sdk/lib/services/s3.js:577:35)
worker2-1  |         at Request.callListeners (/apps/workers/node_modules/aws-sdk/lib/sequential_executor.js:105:20)
worker2-1  |         at Request.emit (/apps/workers/node_modules/aws-sdk/lib/sequential_executor.js:77:10)
worker2-1  |         at Request.emit (/apps/workers/node_modules/aws-sdk/lib/request.js:683:14)
worker2-1  |         at Request.transition (/apps/workers/node_modules/aws-sdk/lib/request.js:22:10)
worker2-1  |         at AcceptorStateMachine.runTo (/apps/workers/node_modules/aws-sdk/lib/state_machine.js:14:12)
worker2-1  |         at /apps/workers/node_modules/aws-sdk/lib/state_machine.js:26:10
worker2-1  |         at Request.<anonymous> (/apps/workers/node_modules/aws-sdk/lib/request.js:38:9)
worker2-1  |         at Request.<anonymous> (/apps/workers/node_modules/aws-sdk/lib/request.js:685:12)
worker2-1  |         at Request.callListeners (/apps/workers/node_modules/aws-sdk/lib/sequential_executor.js:115:18)
worker2-1  |         at Request.emit (/apps/workers/node_modules/aws-sdk/lib/sequential_executor.js:77:10)
worker2-1  |         at Request.emit (/apps/workers/node_modules/aws-sdk/lib/request.js:683:14)
worker2-1  |         at Request.transition (/apps/workers/node_modules/aws-sdk/lib/request.js:22:10)
worker2-1  |         at AcceptorStateMachine.runTo (/apps/workers/node_modules/aws-sdk/lib/state_machine.js:14:12)
worker2-1  |         at /apps/workers/node_modules/aws-sdk/lib/state_machine.js:26:10
worker2-1  |         at Request.<anonymous> (/apps/workers/node_modules/aws-sdk/lib/request.js:38:9)
worker2-1  | [2024-02-02T06:23:17.192Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", tag="inside parseConfig")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:17.195Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", tag="Message Config")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e",
worker2-1  |       "config": {}
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:17.198Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", tag="Worker Operation")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e",
worker2-1  |       "payloadOperation": "createPurchaseOrderVend"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:17.351Z]  INFO: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", tag=Routed)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e",
worker2-1  |       "message": "routed to createPurchaseOrderVend"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:20.035Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-purchase-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "payload": {
worker2-1  |         "orgModelId": "659bca7e13e912002e3e6082",
worker2-1  |         "reportModelId": "65bc89566f855e002e4aa78a",
worker2-1  |         "loopbackAccessToken": {
worker2-1  |           "id": "AKYbkk7D3LLCfuELNN0vzIEr9DdE7ckhdyEVIX3i9WyBpE8gsQKaDnOmKDNNCAs1",
worker2-1  |           "ttl": 1209600,
worker2-1  |           "created": "2024-02-01T17:00:02.285Z",
worker2-1  |           "userId": "659bca7e13e912002e3e6083"
worker2-1  |         },
worker2-1  |         "op": "createPurchaseOrderVend",
worker2-1  |         "callId": "65bc89566f855e002e4aa78a",
worker2-1  |         "eventType": "MESSAGE_FOR_API"
worker2-1  |       },
worker2-1  |       "commandName": "generate-purchase-order-vend",
worker2-1  |       "argv": [
worker2-1  |         "/usr/local/bin/node",
worker2-1  |         "/apps/workers/sqsWorker.js"
worker2-1  |       ],
worker2-1  |       "orgModelId": "659bca7e13e912002e3e6082",
worker2-1  |       "reportModelId": "65bc89566f855e002e4aa78a",
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:20.050Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-purchase-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "commandName": "generate-purchase-order-vend",
worker2-1  |       "message": "This worker will push a purchase order to Vend",
worker2-1  |       "orgModelId": "659bca7e13e912002e3e6082",
worker2-1  |       "reportModelId": "65bc89566f855e002e4aa78a",
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:20.074Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-purchase-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Will connect to Mongo DB",
worker2-1  |       "commandName": "generate-purchase-order-vend",
worker2-1  |       "messageId": "8d3009fd-31ba-461b-b404-a99f16f5457e"
worker2-1  |     }
worker2-1  | [2024-02-02T06:23:20.211Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="", fileName=workers:workers-v2:generate-purchase-order-vend)
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Connected to Mongo DB, will look for report model",
worker2-1  |       "commandName": "generate-purchase-order-vend",
